 Image omnilearn:local Building 
#1 [internal] load local bake definitions
#1 reading from stdin 536B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 5.16kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/node:24-alpine
#3 ...

#4 [internal] load metadata for docker.io/oven/bun:1-alpine
#4 DONE 0.2s

#5 [internal] load metadata for docker.io/library/python:3.14.3-slim-bookworm
#5 DONE 2.0s

#3 [internal] load metadata for docker.io/library/node:24-alpine
#3 DONE 2.0s

#6 [internal] load .dockerignore
#6 transferring context: 1.52kB done
#6 DONE 0.0s

#7 [frontend-runner  1/10] FROM docker.io/library/node:24-alpine@sha256:a0b9bf06e4e6193cf7a0f58816cc935ff8c2a908f81e6f1a95432d679c54fbfd
#7 resolve docker.io/library/node:24-alpine@sha256:a0b9bf06e4e6193cf7a0f58816cc935ff8c2a908f81e6f1a95432d679c54fbfd 0.0s done
#7 DONE 0.0s

#8 [runner  1/19] FROM docker.io/library/python:3.14.3-slim-bookworm@sha256:f21c0d5a44c56805654c15abccc1b2fd576c8d93aca0a3f74b4aba2dc92510e2
#8 resolve docker.io/library/python:3.14.3-slim-bookworm@sha256:f21c0d5a44c56805654c15abccc1b2fd576c8d93aca0a3f74b4aba2dc92510e2 0.0s done
#8 DONE 0.0s

#9 [collab-builder 1/7] FROM docker.io/oven/bun:1-alpine@sha256:5acc90a93e91ff07bf72aa90a7c9f0fa189765aec90b47bdbf2152d2196383c0
#9 resolve docker.io/oven/bun:1-alpine@sha256:5acc90a93e91ff07bf72aa90a7c9f0fa189765aec90b47bdbf2152d2196383c0 0.0s done
#9 DONE 0.0s

#10 [internal] load build context
#10 transferring context: 6.14MB 4.6s done
#10 DONE 4.7s

#11 [frontend-deps 4/5] COPY apps/web/package.json apps/web/bun.lock* ./
#11 CACHED

#12 [frontend-deps 5/5] RUN bun install --frozen-lockfile
#12 CACHED

#13 [collab-builder 2/7] WORKDIR /app
#13 CACHED

#14 [frontend-deps 2/5] RUN apk update && apk add --no-cache libc6-compat && rm -rf /var/cache/apk/*
#14 CACHED

#15 [frontend-deps 3/5] WORKDIR /app
#15 CACHED

#16 [frontend-builder 3/6] COPY --from=frontend-deps /app/node_modules ./node_modules
#16 CACHED

#17 [frontend-builder 4/6] COPY apps/web .
#17 DONE 0.2s

#18 [frontend-builder 5/6] RUN rm -f .env*
#18 DONE 0.1s

#19 [frontend-builder 6/6] RUN bun run build
#19 0.132 $ next build
#19 0.580 [@sentry/nextjs] DEPRECATION WARNING: disableLogger is deprecated and will be removed in a future version. Use webpack.treeshake.removeDebugLogging instead. (Not supported with Turbopack.)
#19 0.631 ▲ Next.js 16.2.9 (Turbopack)
#19 0.631 - Experiments (use with caution):
#19 0.631   · clientTraceMetadata
#19 0.631   · optimizePackageImports
#19 0.631 
#19 0.649   Creating an optimized production build ...
#19 0.880 [@sentry/nextjs] DEPRECATION WARNING: disableLogger is deprecated and will be removed in a future version. Use webpack.treeshake.removeDebugLogging instead. (Not supported with Turbopack.)
#19 10.32 Turbopack build encountered 1 warnings:
#19 10.32 ./next.config.js
#19 10.32 Encountered unexpected file in NFT list
#19 10.32 A file was traced that indicates that the whole project was traced unintentionally. Somewhere in the import trace below, there are:
#19 10.32 - filesystem operations (like path.join, path.resolve or fs.readFile), or
#19 10.32 - very dynamic requires (like require('./' + foo)).
#19 10.32 To resolve this, you can
#19 10.32 - remove them if possible, or
#19 10.32 - only use them in development, or
#19 10.32 - make sure they are statically scoped to some subfolder: path.join(process.cwd(), 'data', bar), or
#19 10.32 - add ignore comments: path.join(/*turbopackIgnore: true*/ process.cwd(), bar)
#19 10.32 
#19 10.32 Import trace:
#19 10.32   App Route:
#19 10.32     ./next.config.js
#19 10.32     ./services/config/config.ts
#19 10.32     ./app/api/auth/[...path]/route.ts
#19 10.32 
#19 10.32 
#19 10.34 ✓ Compiled successfully in 9.4s
#19 10.34   Running next.config.js provided runAfterProductionCompile ...
#19 11.31 ✓ Completed runAfterProductionCompile in 966ms
#19 11.31   Running TypeScript ...
#19 26.16   Finished TypeScript in 14.8s ...
#19 26.18   Collecting page data using 13 workers ...
#19 26.76   Generating static pages using 13 workers (0/25) ...
#19 27.07   Generating static pages using 13 workers (6/25) 
#19 27.07   Generating static pages using 13 workers (12/25) 
#19 27.11   Generating static pages using 13 workers (18/25) 
#19 27.17 ✓ Generating static pages using 13 workers (25/25) in 413ms
#19 27.17   Finalizing page optimization ...
#19 27.54 
#19 27.54 Route (app)
#19 27.54 ┌ ○ /_not-found
#19 27.54 ├ ○ /admin
#19 27.54 ├ ○ /admin/analytics
#19 27.54 ├ ○ /admin/developers
#19 27.54 ├ ○ /admin/login
#19 27.54 ├ ○ /admin/organizations
#19 27.54 ├ ƒ /admin/organizations/[orgId]
#19 27.54 ├ ○ /admin/users
#19 27.54 ├ ƒ /api/auth/[...path]
#19 27.54 ├ ƒ /api/auth/establish
#19 27.54 ├ ƒ /api/auth/google/authorize
#19 27.54 ├ ƒ /api/auth/google/token
#19 27.54 ├ ƒ /api/auth/token-exchange
#19 27.54 ├ ƒ /api/health
#19 27.54 ├ ƒ /api/revalidate
#19 27.54 ├ ƒ /api/robots
#19 27.54 ├ ƒ /api/scorm/[...path]
#19 27.54 ├ ƒ /api/sitemap
#19 27.54 ├ ƒ /api/v1/[...path]
#19 27.54 ├ ƒ /auth/callback/google
#19 27.54 ├ ƒ /auth/forgot
#19 27.54 ├ ƒ /auth/handoff
#19 27.54 ├ ƒ /auth/login
#19 27.54 ├ ƒ /auth/reset
#19 27.54 ├ ƒ /auth/signup
#19 27.54 ├ ƒ /auth/sso/callback
#19 27.54 ├ ƒ /auth/token-exchange
#19 27.54 ├ ƒ /auth/verify-email
#19 27.54 ├ ƒ /board/[boarduuid]
#19 27.54 ├ ƒ /editor/course/[courseid]/activity/[activityuuid]/edit
#19 27.54 ├ ƒ /editor/playground/[playgrounduuid]/edit
#19 27.54 ├ ƒ /embed/[orgslug]/course/[courseuuid]/activity/[activityid]
#19 27.54 ├ ○ /home
#19 27.54 ├ ƒ /orgs/[orgslug]
#19 27.54 ├ ƒ /orgs/[orgslug]/account
#19 27.54 ├ ƒ /orgs/[orgslug]/account/[subpage]
#19 27.54 ├ ƒ /orgs/[orgslug]/boards
#19 27.54 ├ ƒ /orgs/[orgslug]/certificates/[uuid]/verify
#19 27.54 ├ ƒ /orgs/[orgslug]/copilot
#19 27.54 ├ ƒ /orgs/[orgslug]/course/[courseuuid]
#19 27.54 ├ ƒ /orgs/[orgslug]/course/[courseuuid]/activity/[activityid]
#19 27.54 ├ ƒ /orgs/[orgslug]/courses
#19 27.54 ├ ƒ /orgs/[orgslug]/dash
#19 27.54 ├ ƒ /orgs/[orgslug]/dash/analytics
#19 27.54 ├ ƒ /orgs/[orgslug]/dash/assignments
#19 27.54 ├ ƒ /orgs/[orgslug]/dash/assignments/[assignmentuuid]
#19 27.54 ├ ƒ /orgs/[orgslug]/dash/boards
#19 27.54 ├ ƒ /orgs/[orgslug]/dash/boards/[boarduuid]
#19 27.54 ├ ƒ /orgs/[orgslug]/dash/boards/[boarduuid]/[subpage]
#19 27.54 ├ ƒ /orgs/[orgslug]/dash/cms/news
#19 27.54 ├ ƒ /orgs/[orgslug]/dash/cms/news/[newsuuid]
#19 27.54 ├ ƒ /orgs/[orgslug]/dash/cms/news/new
#19 27.54 ├ ƒ /orgs/[orgslug]/dash/courses
#19 27.54 ├ ƒ /orgs/[orgslug]/dash/courses/course/[courseuuid]/[subpage]
#19 27.54 ├ ƒ /orgs/[orgslug]/dash/courses/migrate
#19 27.54 ├ ƒ /orgs/[orgslug]/dash/finance
#19 27.54 ├ ƒ /orgs/[orgslug]/dash/instructors
#19 27.54 ├ ƒ /orgs/[orgslug]/dash/instructors/categories
#19 27.54 ├ ƒ /orgs/[orgslug]/dash/instructors/finance
#19 27.54 ├ ƒ /orgs/[orgslug]/dash/library
#19 27.54 ├ ƒ /orgs/[orgslug]/dash/library/folder/[folderid]
#19 27.54 ├ ƒ /orgs/[orgslug]/dash/org/settings/[subpage]
#19 27.54 ├ ƒ /orgs/[orgslug]/dash/payments/[subpage]
#19 27.54 ├ ƒ /orgs/[orgslug]/dash/playgrounds
#19 27.54 ├ ƒ /orgs/[orgslug]/dash/postgraduate
#19 27.54 ├ ƒ /orgs/[orgslug]/dash/postgraduate/[programuuid]
#19 27.54 ├ ƒ /orgs/[orgslug]/dash/postgraduate/[programuuid]/cohort/[cohortuuid]
#19 27.54 ├ ƒ /orgs/[orgslug]/dash/postgraduate/[programuuid]/cohort/[cohortuuid]/semester/[semesteruuid]
#19 27.54 ├ ƒ /orgs/[orgslug]/dash/training-programs
#19 27.54 ├ ƒ /orgs/[orgslug]/dash/training-programs/[tpuuid]
#19 27.54 ├ ƒ /orgs/[orgslug]/dash/users/settings/[subpage]
#19 27.54 ├ ƒ /orgs/[orgslug]/library
#19 27.54 ├ ƒ /orgs/[orgslug]/library/folder/[folderid]
#19 27.54 ├ ƒ /orgs/[orgslug]/playground/[playgrounduuid]
#19 27.54 ├ ƒ /orgs/[orgslug]/playgrounds
#19 27.54 ├ ƒ /orgs/[orgslug]/search
#19 27.54 ├ ƒ /orgs/[orgslug]/store
#19 27.54 ├ ƒ /orgs/[orgslug]/store/offers/[offerid]
#19 27.54 ├ ƒ /orgs/[orgslug]/trail
#19 27.54 ├ ƒ /orgs/[orgslug]/user/[username]
#19 27.54 └ ○ /payments/stripe/connect/oauth
#19 27.54 
#19 27.54 
#19 27.54 ƒ Proxy (Middleware)
#19 27.54 
#19 27.54 ○  (Static)   prerendered as static content
#19 27.54 ƒ  (Dynamic)  server-rendered on demand
#19 27.54 
#19 DONE 27.9s

#20 [frontend-runner  3/10] RUN apk update && apk add --no-cache curl && rm -rf /var/cache/apk/*
#20 CACHED

#21 [frontend-runner  4/10] RUN addgroup --system --gid 1001 nodejs     && adduser --system --uid 1001 nextjs
#21 CACHED

#22 [frontend-runner  5/10] COPY --from=frontend-builder /app/public ./public
#22 CACHED

#23 [frontend-runner  2/10] WORKDIR /app
#23 CACHED

#24 [frontend-runner  6/10] RUN mkdir .next && chown nextjs:nodejs .next
#24 CACHED

#25 [frontend-runner  7/10] COPY --from=frontend-builder --chown=nextjs:nodejs /app/.next/standalone ./
#25 DONE 0.3s

#26 [frontend-runner  8/10] COPY --from=frontend-builder --chown=nextjs:nodejs /app/.next/static ./.next/static
#26 DONE 0.1s

#27 [frontend-runner  9/10] COPY --chown=nextjs:nodejs apps/web/server-wrapper.js ./
#27 DONE 0.0s

#28 [frontend-runner 10/10] RUN chmod +x server-wrapper.js
#28 DONE 0.2s

#29 [runner  2/19] RUN apt-get update     && apt-get install -y --no-install-recommends nginx curl netcat-openbsd ca-certificates gnupg unzip build-essential     && curl -fsSL https://deb.nodesource.com/setup_22.x | bash -     && apt-get install -y --no-install-recommends nodejs     && npm install -g pm2     && curl -fsSL https://bun.sh/install | bash     && apt-get purge -y gnupg     && apt-get autoremove -y     && apt-get clean     && rm -rf /var/lib/apt/lists/* /tmp/* /root/.npm     && rm /etc/nginx/sites-enabled/default
#29 CACHED

#30 [collab-builder 3/7] COPY apps/collab/package.json apps/collab/bun.lock* ./
#30 CACHED

#31 [collab-builder 4/7] RUN bun install --frozen-lockfile
#31 CACHED

#32 [collab-builder 5/7] COPY apps/collab/tsconfig.json ./
#32 CACHED

#33 [collab-builder 6/7] COPY apps/collab/src/ ./src/
#33 CACHED

#34 [collab-builder 7/7] RUN bun run build
#34 CACHED

#35 [runner  3/19] COPY --from=frontend-runner /app /app/web
#35 DONE 0.3s

#36 [runner  4/19] WORKDIR /app/api
#36 DONE 0.0s

#37 [runner  5/19] COPY ./apps/api/uv.lock ./apps/api/pyproject.toml ./
#37 DONE 0.0s

#38 [runner  6/19] RUN pip install --no-cache-dir --upgrade pip uv     && uv sync --no-dev
#38 0.930 Requirement already satisfied: pip in /usr/local/lib/python3.14/site-packages (25.3)
#38 1.605 Collecting pip
#38 1.971   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#38 2.517 Collecting uv
#38 2.853   Downloading uv-0.11.30-py3-none-manylinux_2_28_aarch64.whl.metadata (11 kB)
#38 2.961 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#38 3.586    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 3.9 MB/s  0:00:00
#38 3.681 Downloading uv-0.11.30-py3-none-manylinux_2_28_aarch64.whl (25.6 MB)
#38 8.278    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 25.6/25.6 MB 5.6 MB/s  0:00:04
#38 8.311 Installing collected packages: uv, pip
#38 8.507   Attempting uninstall: pip
#38 8.508     Found existing installation: pip 25.3
#38 8.525     Uninstalling pip-25.3:
#38 8.606       Successfully uninstalled pip-25.3
#38 9.060 
#38 9.061 Successfully installed pip-26.1.2 uv-0.11.30
#38 9.061 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#38 9.601 Using CPython 3.14.3 interpreter at: /usr/local/bin/python3
#38 9.601 Creating virtual environment at: .venv
#38 9.606 Resolved 140 packages in 0.79ms
#38 9.969 Downloading mistralai (1.1MiB)
#38 9.971 Downloading cryptography (4.5MiB)
#38 9.972 Downloading sqlalchemy (3.1MiB)
#38 9.984 Downloading nltk (1.5MiB)
#38 9.985 Downloading pydantic-core (1.9MiB)
#38 9.987 Downloading openai (1.3MiB)
#38 9.987 Downloading pillow (6.1MiB)
